-------------------------------------------------------------------
You may only use the Microsoft .NET Core Debugger (vsdbg) with
Visual Studio Code, Visual Studio or Visual Studio for Mac software
to help you develop and test your applications.
-------------------------------------------------------------------
Time: 17-07-2020 06:30:58
Time: 06:30:58.2029778
Ready to train.
  Beginning training at start point #0...
    Pre-encoding samples...
    Beginning epoch 1.
      Estimating gradient at sample 0...
        Beginning minibatch 32 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 33 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 34 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 35 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 36 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 37 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 38 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 39 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 40 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 41 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 42 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 43 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 44 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 45 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 46 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 47 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 48 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 49 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 50 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 51 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 52 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 53 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 54 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 55 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 56 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 57 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 58 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 59 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 60 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 61 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 62 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 63 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 64 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 65 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 66 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 67 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 68 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 69 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 70 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 71 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 72 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 73 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 74 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 75 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 76 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 77 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 78 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 79 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 80 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 81 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 82 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 83 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 84 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 85 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 86 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 87 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 88 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 89 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 90 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 91 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 92 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 93 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 94 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 95 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 96 of 97.
      Estimating gradient at sample 0...
    Beginning epoch 3.
        Beginning minibatch 0 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 1 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 2 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 3 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 4 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 5 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 6 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 7 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 8 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 9 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 10 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 11 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 12 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 13 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 14 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 15 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 16 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 17 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 18 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 19 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 20 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 21 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 22 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 23 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 24 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 25 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 26 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 27 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 28 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 29 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 30 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 31 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 32 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 33 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 34 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 35 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 36 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 37 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 38 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 39 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 40 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 41 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 42 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 43 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 44 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 45 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 46 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 47 of 49.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
        Beginning minibatch 48 of 49.
      Estimating gradient at sample 0...
    Beginning epoch 4.
        Beginning minibatch 0 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 1 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 2 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 3 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 4 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 5 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 6 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 7 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 8 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 9 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 10 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 11 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 12 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 13 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 14 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 15 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 16 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 17 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 18 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 19 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 20 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 21 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 22 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 23 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 24 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 25 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 26 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 27 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 28 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 29 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 30 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 31 of 33.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
        Beginning minibatch 32 of 33.
      Estimating gradient at sample 0...
    Beginning epoch 5.
        Beginning minibatch 0 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
        Beginning minibatch 1 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 2 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
        Beginning minibatch 3 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 4 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 5 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 6 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 7 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
        Beginning minibatch 8 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 9 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 10 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
        Beginning minibatch 11 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 12 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 13 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 14 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
        Beginning minibatch 15 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 16 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 17 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
        Beginning minibatch 18 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 19 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 20 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
        Beginning minibatch 21 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 22 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
        Beginning minibatch 23 of 25.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 24 of 25.
      Estimating gradient at sample 0...
    Beginning epoch 6.
        Beginning minibatch 0 of 20.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 1 of 20.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 2 of 20.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 3 of 20.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 4 of 20.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 5 of 20.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 6 of 20.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 7 of 20.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 8 of 20.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 9 of 20.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 10 of 20.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 11 of 20.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 12 of 20.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 13 of 20.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 14 of 20.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 15 of 20.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 16 of 20.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 17 of 20.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 18 of 20.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 19 of 20.
      Estimating gradient at sample 0...
    Beginning epoch 7.
        Beginning minibatch 0 of 16.
      Estimating gradient at sample 0...
